station,day,tmax
Alajärvi Möksy,2025-03-01,1.0
Asikkala Pulkkilanharju,2025-03-01,0.5
Enontekiö Kilpisjärvi Saana,2025-03-01,-5.5
Enontekiö Kilpisjärvi kyläkeskus,2025-03-01,-4.1
Enontekiö Näkkälä,2025-03-01,-3.9
Enontekiö lentoasema,2025-03-01,-3.0
Espoo Nuuksio,2025-03-01,0.5
Espoo Tapiola,2025-03-01,1.7
Haapavesi Mustikkamäki,2025-03-01,0.5
Hailuoto Keskikylä,2025-03-01,0.1
Hailuoto Marjaniemi,2025-03-01,0.1
Halsua Purola,2025-03-01,0.4
Hammarland Märket,2025-03-01,2.5
Hanko Russarö,2025-03-01,2.0
Hanko Tulliniemi,2025-03-01,1.8
Hanko Tvärminne,2025-03-01,1.9
Hattula Lepaa,2025-03-01,0.5
Heinola Asemantaus,2025-03-01,0.5
Helsinki Harmaja,2025-03-01,1.7
Helsinki Helsingin majakka,2025-03-01,1.2
Helsinki Kaisaniemi,2025-03-01,2.0
Helsinki Kumpula,2025-03-01,1.8
Helsinki Malmi lentokenttä,2025-03-01,1.7
Helsinki Vuosaari satama,2025-03-01,1.9
Hyvinkää Hyvinkäänkylä,2025-03-01,0.8
Hämeenlinna Katinen,2025-03-01,0.7
Hämeenlinna Lammi Pappila,2025-03-01,0.4
Ilmajoki Seinäjoki lentoasema,2025-03-01,1.7
Ilomantsi Mekrijärvi,2025-03-01,0.5
Ilomantsi Pötsönvaara,2025-03-01,-0.1
Inari Angeli Lintupuoliselkä,2025-03-01,-4.2
Inari Ivalo lentoasema,2025-03-01,-2.8
Inari Kaamanen,2025-03-01,-4.7
Inari Kirakkajärvi,2025-03-01,-4.1
Inari Nellim,2025-03-01,-2.0
Inari Raja-Jooseppi,2025-03-01,-3.3
Inari Raja-Jooseppi Kontiojärvi,2025-03-01,-2.9
Inari Saariselkä Kaunispää,2025-03-01,-5.2
Inari Saariselkä matkailukeskus,2025-03-01,-4.3
Inari Seitalaassa,2025-03-01,-4.6
Inari Väylä,2025-03-01,-4.7
Inkoo Bågaskär,2025-03-01,1.5
Inkoo Jakobramsjö,2025-03-01,1.6
Joensuu Linnunlahti,2025-03-01,1.2
Jokioinen Ilmala,2025-03-01,1.2
Jomala Jomalaby,2025-03-01,5.9
Jomala Maarianhamina lentoasema,2025-03-01,5.2
Joutsa Savenaho,2025-03-01,-0.1
Juuka Niemelä,2025-03-01,1.4
Juupajoki Hyytiälä,2025-03-01,0.1
Juva Partala,2025-03-01,0.9
Jyväskylä lentoasema AWOS,2025-03-01,0.9
Jämsä Halli lentoasema,2025-03-01,0.4
Kaarina Yltöinen,2025-03-01,1.2
Kajaani Petäisenniska,2025-03-01,0.7
Kajaani lentoasema,2025-03-01,0.8
Kalajoki Ulkokalla,2025-03-01,0.9
Kankaanpää Niinisalo lentokenttä,2025-03-01,0.4
Karvia Alkkia,2025-03-01,0.5
Kaskinen Sälgrund,2025-03-01,3.9
Kauhajoki Kuja-Kokko,2025-03-01,2.2
Kauhava lentokenttä,2025-03-01,2.1
Kemi Ajos,2025-03-01,-0.1
Kemi I majakka,2025-03-01,-0.2
Kemi Kemi-Tornio lentoasema,2025-03-01,-0.1
Kemijärvi lentokenttä,2025-03-01,-1.0
Kemiönsaari Kemiö,2025-03-01,1.6
Kemiönsaari Vänö,2025-03-01,1.9
Kirkkonummi Mäkiluoto,2025-03-01,1.5
Kittilä Kenttärova,2025-03-01,-3.0
Kittilä Lompolonvuoma,2025-03-01,-2.3
Kittilä Matorova,2025-03-01,-3.0
Kittilä Pakatti,2025-03-01,-1.6
Kittilä Pokka,2025-03-01,-3.0
Kittilä lentoasema,2025-03-01,-1.7
Kokemäki Tulkkila,2025-03-01,1.8
Kokkola Santahaka,2025-03-01,2.1
Kokkola Tankar,2025-03-01,1.6
Korsnäs Bredskäret,2025-03-01,1.4
Kotka Haapasaari,2025-03-01,1.7
Kotka Rankki,2025-03-01,1.5
Kouvola Anjala,2025-03-01,1.5
Kouvola Utti lentoasema,2025-03-01,0.9
Kristiinankaupunki Majakka,2025-03-01,1.9
Kruunupyy Kokkola-Pietarsaari lentoasema,2025-03-01,2.0
Kuhmo Kalliojoki,2025-03-01,-0.1
Kumlinge kirkonkylä,2025-03-01,4.2
Kuopio Maaninka,2025-03-01,0.5
Kuopio Ritoniemi,2025-03-01,1.1
Kuopio Savilahti,2025-03-01,1.2
Kustavi Isokari,2025-03-01,2.7
Kuusamo Juuma,2025-03-01,-1.3
Kuusamo Kiutaköngäs,2025-03-01,-0.4
Kuusamo Ruka Talvijärvi,2025-03-01,-1.1
Kuusamo Rukatunturi,2025-03-01,-2.4
Kuusamo lentoasema,2025-03-01,-0.6
Kökar Bogskär,2025-03-01,1.7
Lahti Sopenkorpi,2025-03-01,0.6
Lappeenranta Hiekkapakka,2025-03-01,0.9
Lappeenranta Konnunsuo,2025-03-01,0.9
Lappeenranta lentoasema,2025-03-01,0.6
Lemland Nyhamn,2025-03-01,2.1
Lieksa Lampela,2025-03-01,0.6
Liperi Joensuu lentoasema,2025-03-01,1.4
Liperi Tuiskavanluoto,2025-03-01,1.2
Lohja Porla,2025-03-01,1.4
Loviisa Orrengrund,2025-03-01,2.0
Luhanka Judinsalo,2025-03-01,0.5
Lumparland Långnäs satama,2025-03-01,5.1
Maalahti Strömmingsbådan,2025-03-01,1.8
Maarianhamina Länsisatama,2025-03-01,3.4
Mikkeli Lentoasema AWOS,2025-03-01,0.3
Multia Karhila,2025-03-01,0.1
Muonio Laukukero,2025-03-01,-5.2
Muonio Oustajärvi,2025-03-01,-2.0
Muonio Sammaltunturi,2025-03-01,-4.1
Mustasaari Valassaaret,2025-03-01,1.2
Mäntsälä Hirvihaara,2025-03-01,1.2
Nurmes Valtimo,2025-03-01,0.8
Oulu Kaukovainio,2025-03-01,0.8
Oulu Vihreäsaari satama,2025-03-01,0.8
Oulu lentoasema,2025-03-01,0.9
Parainen Fagerholm,2025-03-01,1.0
Parainen Utö,2025-03-01,1.6
Parikkala Koitsanlahti,2025-03-01,1.4
Pelkosenniemi Pyhätunturi,2025-03-01,-2.9
Pello kirkonkylä,2025-03-01,-0.3
Pietarsaari Kallan,2025-03-01,1.0
Pirkkala Tampere-Pirkkala lentoasema,2025-03-01,0.6
Pori Tahkoluoto satama,2025-03-01,2.3
Pori lentoasema,2025-03-01,2.3
Pori rautatieasema,2025-03-01,2.4
Porvoo Emäsalo,2025-03-01,1.3
Porvoo Harabacka,2025-03-01,1.9
Porvoo Kalbådagrund,2025-03-01,1.7
Porvoo Kilpilahti satama,2025-03-01,2.2
Pudasjärvi lentokenttä,2025-03-01,-0.5
Puolanka Paljakka,2025-03-01,-1.4
Puumala kirkonkylä,2025-03-01,0.8
Pyhtää lentokenttä,2025-03-01,2.8
Pyhäjärvi Ojakylä,2025-03-01,0.6
Raahe Lapaluoto satama,2025-03-01,1.0
Raahe Nahkiainen,2025-03-01,0.6
Raasepori Jussarö,2025-03-01,1.7
Rantasalmi Rukkasluoto,2025-03-01,1.6
Ranua lentokenttä,2025-03-01,-0.8
Rauma Kylmäpihlaja,2025-03-01,2.1
Rauma Pyynpää,2025-03-01,1.9
Rautavaara Ylä-Luosta,2025-03-01,0.2
Rovaniemi Apukka,2025-03-01,0.1
Rovaniemi lentoasema AWOS,2025-03-01,-0.6
Rovaniemi rautatieasema,2025-03-01,0.5
Salla Naruska,2025-03-01,-1.7
Salla Värriötunturi,2025-03-01,-2.9
Salla kirkonkylä,2025-03-01,-1.1
Salo Kiikala lentokenttä,2025-03-01,0.7
Salo Kärkkä,2025-03-01,1.8
Savonlinna Punkaharju Laukansaari,2025-03-01,1.3
Savonlinna lentoasema,2025-03-01,1.6
Savukoski Tulppio,2025-03-01,-2.1
Savukoski kirkonkylä,2025-03-01,-1.9
Seinäjoki Pelmaa,2025-03-01,2.9
Siikajoki Ruukki,2025-03-01,0.9
Siilinjärvi Kuopio lentoasema,2025-03-01,1.3
Sipoo Itätoukki,2025-03-01,1.6
Sodankylä Lokka,2025-03-01,-3.0
Sodankylä Tähtelä,2025-03-01,-1.2
Sodankylä Vuotso,2025-03-01,-3.9
Somero Salkola,2025-03-01,0.1
Sotkamo Kuolaniemi,2025-03-01,0.4
Sotkamo Tuhkakylä,2025-03-01,0.6
Suomussalmi Pesiö,2025-03-01,-0.6
Taivalkoski kirkonkylä,2025-03-01,-0.6
Tampere Härmälä,2025-03-01,0.7
Tampere Siilinkari,2025-03-01,0.9
Tervola Loue,2025-03-01,0.3
Tohmajärvi Kemie,2025-03-01,1.0
Toholampi Laitala,2025-03-01,1.2
Tornio Kaakkuri,2025-03-01,-0.4
Turku Artukainen,2025-03-01,1.0
Turku Rajakari,2025-03-01,0.9
Turku lentoasema,2025-03-01,0.8
Utsjoki Kevo,2025-03-01,-6.1
Utsjoki Kevo Kevojärvi,2025-03-01,-5.7
Utsjoki Nuorgam,2025-03-01,-6.1
Vaala Pelso,2025-03-01,0.0
Vaasa Klemettilä,2025-03-01,2.5
Vaasa lentoasema,2025-03-01,2.4
Vantaa Helsinki-Vantaan lentoasema,2025-03-01,1.3
Varkaus Kosulanniemi,2025-03-01,1.5
Vesanto kirkonkylä,2025-03-01,0.8
Vieremä Kaarakkala,2025-03-01,-0.5
Vihti Maasoja,2025-03-01,1.4
Viitasaari Haapaniemi,2025-03-01,1.3
Virolahti Koivuniemi,2025-03-01,1.6
Virrat Äijänneva,2025-03-01,0.5
Ylitornio Meltosjärvi,2025-03-01,-0.5
Ylivieska lentokenttä,2025-03-01,1.2
Ähtäri Inha,2025-03-01,0.4
